Date,Price,Returns
2016-06-01,47.022117614746094,-0.0028303078100301304
2016-06-02,46.692909240722656,-0.007001138841101429
2016-06-03,46.079010009765625,-0.013147590093221861
2016-06-06,46.38151168823242,0.00656484760420617
2016-06-07,46.35480880737305,-0.0005757225214837458
2016-06-08,46.30143737792969,-0.0011513676966103947
2016-06-09,45.9277458190918,-0.008070841425238728
2016-06-10,45.80318069458008,-0.00271219765503794
2016-06-13,44.61094665527344,-0.026029503218489736
2016-06-14,44.33514022827149,-0.0061824831724197615
2016-06-15,44.21056365966797,-0.0028098832655565342
2016-06-16,44.83338928222656,0.014087710515366725
2016-06-17,44.60205841064453,-0.005159789953103955
2016-06-20,44.54868698120117,-0.0011966135946457346
2016-06-21,45.545169830322266,0.022368399983182297
2016-06-22,45.36722183227539,-0.003907066297256456
2016-06-23,46.185768127441406,0.01804268064269432
2016-06-24,44.33514022827149,-0.04006922422646375
2016-06-27,43.08951568603516,-0.028095649090606023
2016-06-28,43.9881477355957,0.020855004639835695
2016-06-29,44.96684265136719,0.02224905948880207
2016-06-30,45.5273666381836,0.012465273382928244
2016-07-01,45.51847457885742,-0.0001953124018098107
2016-07-05,45.5273666381836,0.0001953505561960167
2016-07-06,45.71421813964844,0.004104157900231442
2016-07-07,45.71421813964844,0.0
2016-07-08,46.53276824951172,0.017905810121541688
2016-07-11,46.79079055786133,0.005544959349206957
2016-07-12,47.34241485595703,0.011789163882870657
2016-07-13,47.60933303833008,0.005638034797869285
2016-07-14,47.81396484375,0.004298144761977207
2016-07-15,47.77839279174805,-0.0007439678369739466
2016-07-18,48.00970458984375,0.004841347407894769
2016-07-19,47.235652923583984,-0.016122816686181207
2016-07-20,49.74468612670898,0.053117360464647545
2016-07-21,49.646820068359375,-0.0019673670892267348
2016-07-22,50.33189392089844,0.01379894727589348
2016-07-25,50.47425842285156,0.0028285147023647816
2016-07-26,50.50094604492188,0.0005287372792432965
2016-07-27,49.99380874633789,-0.010042134619277832
2016-07-28,50.0116081237793,0.0003560316344712877
2016-07-29,50.429786682128906,0.008361629910292212
2016-08-01,50.34079360961914,-0.0017646926224517134
2016-08-02,50.34079360961914,0.0
2016-08-03,50.68778991699219,0.006892944717239002
2016-08-04,51.06147766113281,0.007372342427093059
2016-08-05,51.568634033203125,0.00993226979125117
2016-08-08,51.65757751464844,0.0017247593059774857
2016-08-09,51.78215789794922,0.002411657481721008
2016-08-10,51.62201690673828,-0.003092590145171936
2016-08-11,51.871131896972656,0.00482575081644776
2016-08-12,51.55082321166992,-0.006175085709310135
2016-08-15,51.71098327636719,0.003106838159298464
2016-08-16,51.42449569702149,-0.005540168861508099
2016-08-17,51.53191375732422,0.002088850047953894
2016-08-18,51.56772994995117,0.0006950293520171513
2016-08-19,51.58564758300781,0.0003474582471252319
2016-08-22,51.63039016723633,0.0008673455956236253
2016-08-23,51.82736587524414,0.0038151117465854423
2016-08-24,51.881080627441406,0.0010364167904377553
2016-08-25,52.07804489135742,0.0037964564641668197
2016-08-26,51.95270156860352,-0.002406836182413996
2016-08-29,52.0153694152832,0.0012062480831132039
2016-08-30,51.82736587524414,-0.0036143844050797735
2016-08-31,51.4424057006836,-0.007427739536043476
2016-09-01,51.55878448486328,0.0022623122420990516
2016-09-02,51.63039016723633,0.0013888163401925002
2016-09-06,51.5766830444336,-0.0010402230668559165
2016-09-07,51.62145233154297,0.0008680140805255032
2016-09-08,51.41554641723633,-0.003988766394718901
2016-09-09,50.32330322265625,-0.021243442318331973
2016-09-12,51.07533645629883,0.014944035575629844
2016-09-13,50.60978698730469,-0.009114956479875036
2016-09-14,50.36807632446289,-0.004775966808602261
2016-09-15,51.20067596435547,0.016530304523228345
2016-09-16,51.254390716552734,0.001049102403153146
2016-09-19,50.96791076660156,-0.005589373826243804
2016-09-20,50.8604736328125,-0.0021079367816556616
2016-09-21,51.71098327636719,0.01672240903014277
2016-09-22,51.76469421386719,0.001038675617768492
2016-09-23,51.41554641723633,-0.006744902137127418
2016-09-26,50.94105529785156,-0.009228553471634426
2016-09-27,51.881080627441406,0.018453197015521727
2016-09-28,51.95270156860352,0.001380482832969987
2016-09-29,51.388671875,-0.010856599879771833
2016-09-30,51.56772994995117,0.0034843880648778303
2016-10-03,51.40659332275391,-0.0031247570399870472
2016-10-04,51.24543762207031,-0.003134922784550076
2016-10-05,51.603553771972656,0.00698825430164951
2016-10-06,51.69308090209961,0.001734902416266948
2016-10-07,51.74678802490234,0.0010389615373176397
2016-10-10,51.96166229248047,0.004152417488689775
2016-10-11,51.20067596435547,-0.014645149799896284
2016-10-12,51.12904739379883,-0.0013989770487894404
2016-10-13,50.958946228027344,-0.003326898787324506
2016-10-14,51.40659332275391,0.008784465297289934
2016-10-17,51.2275276184082,-0.0034833217447702847
2016-10-18,51.62145233154297,0.0076897076913235995
2016-10-19,51.50506591796875,-0.0022546133112784084
2016-10-20,51.254390716552734,-0.004867000885218964
2016-10-21,53.41199493408203,0.04209598801908099
2016-10-24,54.61166000366211,0.022460592813667413
2016-10-25,54.60270690917969,-0.00016394107928274781
2016-10-26,54.28041076660156,-0.005902567122069602
2016-10-27,53.8059196472168,-0.008741479894561088
2016-10-28,53.60000228881836,-0.0038270391018042638
2016-10-31,53.64475631713867,0.000834963179276782
2016-11-01,53.53733825683594,-0.0020023962764915693
2016-11-02,53.206085205078125,-0.006187327621120842
2016-11-03,53.00912857055664,-0.0037017689567336864
2016-11-04,52.56149673461914,-0.008444429252250196
2016-11-07,54.0924072265625,0.02912608253286364
2016-11-08,54.13716125488281,0.0008273624823695869
2016-11-09,53.86858749389648,-0.004960987143782125
2016-11-10,52.552528381347656,-0.024430919275504226
2016-11-11,52.83901596069336,0.0054514518743380425
2016-11-14,52.03327178955078,-0.015249038167969742
2016-11-15,53.06078338623047,0.019747203305521044
2016-11-16,53.7638053894043,0.013249370972465924
2016-11-17,54.65612411499024,0.016597015764099998
2016-11-18,54.39473342895508,-0.00478245924436993
2016-11-21,54.85441207885742,0.008450793319958683
2016-11-22,55.0887451171875,0.0042719086660378824
2016-11-23,54.43980407714844,-0.011779920538371402
2016-11-25,54.55696868896485,0.0021521865076952196
2016-11-28,54.62908554077149,0.0013218632475309189
2016-11-29,55.06173324584961,0.00791973178381733
2016-11-30,54.3136100769043,-0.01358698909104361
2016-12-01,53.35822677612305,-0.01759012703130014
2016-12-02,53.40327072143555,0.0008441799518843496
2016-12-05,54.27756881713867,0.016371620762025474
2016-12-06,54.034210205078125,-0.004483594555983572
2016-12-07,55.314083099365234,0.023686344066648823
2016-12-08,54.98960113525391,-0.005866172698342109
2016-12-09,55.85487365722656,0.015735202731229192
2016-12-12,56.0351448059082,0.003227491835142926
2016-12-13,56.76521301269531,0.013028755601790287
2016-12-14,56.494815826416016,-0.004763431191896039
2016-12-15,56.40468215942383,-0.0015954325308207284
2016-12-16,56.152320861816406,-0.004474119664288567
2016-12-19,57.3420524597168,0.021187576571022992
2016-12-20,57.26994323730469,-0.001257527753523724
2016-12-21,57.26994323730469,0.0
2016-12-22,57.27895736694336,0.00015739721622076708
2016-12-23,56.99955749511719,-0.004877879847502542
2016-12-27,57.03559875488281,0.0006323077116645592
2016-12-28,56.77423477172852,-0.004582471103311003
2016-12-29,56.693115234375,-0.001428808995483255
2016-12-30,56.00810623168945,-0.012082754667011142
2017-01-03,56.40468215942383,0.007080688036368521
2017-01-04,56.152320861816406,-0.004474119664288567
2017-01-05,56.152320861816406,0.0
2017-01-06,56.63901138305664,0.008667326902443095
2017-01-09,56.458763122558594,-0.0031824047789077436
2017-01-10,56.44073486328125,-0.000319317290713772
2017-01-11,56.95448303222656,0.009102435859309477
2017-01-12,56.43172073364258,-0.009178597904017316
2017-01-13,56.51283645629883,0.0014374135964967394
2017-01-17,56.3596076965332,-0.0027113974341761438
2017-01-18,56.33258056640625,-0.00047954787535919863
2017-01-19,56.152320861816406,-0.0031999191724821907
2017-01-20,56.54890060424805,0.007062570813547886
2017-01-23,56.7471809387207,0.0035063517124815924
2017-01-24,57.251930236816406,0.008894702604535842
2017-01-25,57.39613723754883,0.002518814651941481
2017-01-26,57.92791748046875,0.009265087661195937
2017-01-27,59.28892135620117,0.023494783429618415
2017-01-30,58.70304870605469,-0.009881654729837708
2017-01-31,58.27042388916016,-0.0073697163338282135
2017-02-01,57.30601119995117,-0.01655063795388656
2017-02-02,56.936466217041016,-0.006448625112307038
2017-02-03,57.39613723754883,0.008073402707424071
2017-02-06,57.360084533691406,-0.0006281381568973288
2017-02-07,57.17081069946289,-0.00329974817448786
2017-02-08,57.08968353271485,-0.001419031246111091
2017-02-09,57.7386474609375,0.011367446586926011
2017-02-10,57.68456268310547,-0.0009367170900326238
2017-02-13,58.3335189819336,0.011250086134712012
2017-02-14,58.55113983154297,0.003730631263249684
2017-02-15,58.5148811340332,-0.0006192654423822219
2017-02-16,58.50579071044922,-0.00015535233786367897
2017-02-17,58.59648513793945,0.0015501786470861756
2017-02-21,58.47858810424805,-0.0020120154547472735
2017-02-22,58.36071014404297,-0.0020157456605303103
2017-02-23,58.59648513793945,0.004039961016830684
2017-02-24,58.59648513793945,0.0
2017-02-27,58.24283218383789,-0.006035395352964268
2017-02-28,58.01613998413086,-0.0038921905272651935
2017-03-01,58.88665390014648,0.015004685183359845
2017-03-02,58.04334259033203,-0.014320924249566658
2017-03-03,58.26095581054688,0.0037491503849245156
2017-03-06,58.27909851074219,0.00031140409461016816
2017-03-07,58.39698791503906,0.0020228419332042336
2017-03-08,58.93199920654297,0.009161624779043143
2017-03-09,58.69622421264648,-0.0040007974796537615
2017-03-10,58.877586364746094,0.003089843589300978
2017-03-13,58.6780891418457,-0.003388339013500108
2017-03-14,58.406063079833984,-0.004635905258505213
2017-03-15,58.71436309814453,0.005278561883021338
2017-03-16,58.6146125793457,-0.0016989117063586079
2017-03-17,58.82318115234375,0.0035583033619084325
2017-03-20,58.877586364746094,0.0009248940865922428
2017-03-21,58.22469711303711,-0.011088926907844687
2017-03-22,58.96826171875,0.012770604959427168
2017-03-23,58.82318115234375,-0.0024603161459669787
2017-03-24,58.92292404174805,0.0016956391587523711
2017-03-27,59.0317497253418,0.0018469158712599576
2017-03-28,59.20402526855469,0.002918354004657564
2017-03-29,59.36724472045898,0.002756897882600251
2017-03-30,59.58486557006836,0.0036656720491929917
2017-03-31,59.72090148925781,0.0022830616111650937
2017-04-03,59.439788818359375,-0.004707106957335561
2017-04-04,59.60301208496094,0.0027460270274572984
2017-04-05,59.44886779785156,-0.002586182840720319
2017-04-06,59.60301208496094,0.0025928885245303235
2017-04-07,59.55768203735352,-0.0007605328325152039
2017-04-10,59.421661376953125,-0.002283847452543397
2017-04-11,59.37631607055664,-0.0007631107132604065
2017-04-12,59.14961624145508,-0.003818017756981984
2017-04-13,58.89571762084961,-0.004292481282871297
2017-04-17,59.37631607055664,0.008160159500915753
2017-04-18,59.29471206665039,-0.001374352760607156
2017-04-19,58.97733688354492,-0.005352503993083291
2017-04-20,59.39445114135742,0.007072449857071783
2017-04-21,60.2105598449707,0.013740487333925522
2017-04-24,61.235233306884766,0.017018168649359566
2017-04-25,61.58887100219727,0.00577506896299762
2017-04-26,61.50726318359375,-0.0013250416394320341
2017-04-27,61.9062385559082,0.0064866383523445315
2017-04-28,62.07853317260742,0.0027831543430574257
2017-05-01,62.93999099731445,0.013876903668322393
2017-05-02,62.84024429321289,-0.0015847905683020747
2017-05-03,62.64073181152344,-0.0031749157555550633
2017-05-04,62.39590072631836,-0.003908496566447206
2017-05-05,62.568206787109375,0.0027614964891169436
2017-05-08,62.5138053894043,-0.0008694734993793807
2017-05-09,62.60447311401367,0.0014503632284836865
2017-05-10,62.84929275512695,0.003910577454544262
2017-05-11,62.07853317260742,-0.012263615845647835
2017-05-12,62.0059928894043,-0.0011685244398643713
2017-05-15,62.05132293701172,0.0007310591363043351
2017-05-16,63.30076599121094,0.020135639258932914
2017-05-17,61.54063034057617,-0.02780591392652587
2017-05-18,61.750396728515625,0.0034085836751844845
2017-05-19,61.73214721679688,-0.00029553675256499545
2017-05-22,62.42525863647461,0.011227722522652472
2017-05-23,62.6349983215332,0.003359852880706171
2017-05-24,62.71706771850586,0.001310280181558543
2017-05-25,63.492279052734375,0.012360452464198701
2017-05-26,63.802345275878906,0.004883526434560581
2017-05-30,64.21273040771484,0.006432132393589196
2017-05-31,63.69288635253906,-0.008095654115236384
2017-06-01,63.930023193359375,0.0037231291341981443
2017-06-02,65.44391632080078,0.023680472050863655
2017-06-05,65.91814422607422,0.007246325280241717
2017-06-06,66.13701629638672,0.003320361531444993
2017-06-07,66.0184555053711,-0.0017926540635626598
2017-06-08,65.61717987060547,-0.006078234210325939
2017-06-09,64.13066101074219,-0.02265441554779768
2017-06-12,63.638160705566406,-0.007679638684735868
2017-06-13,64.43161010742188,0.012468138504607484
2017-06-14,64.08505249023438,-0.00537868938258268
2017-06-15,63.74763488769531,-0.0052651529401568364
2017-06-16,63.83882141113281,0.0014304299068998994
2017-06-19,64.63221740722656,0.012428111587213353
2017-06-20,63.75675964355469,-0.013545222472500118
2017-06-21,64.08505249023438,0.005149145730038329
2017-06-22,64.07589721679688,-0.00014286129263751945
2017-06-23,64.94229888916016,0.013521491075370484
2017-06-26,64.32218933105469,-0.009548623450547078
2017-06-27,63.11834335327149,-0.018715873795700833
2017-06-28,63.65641784667969,0.00852485133199088
2017-06-29,62.46173858642578,-0.018767616851004143
2017-06-30,62.86300277709961,0.0064241598097467545
2017-07-03,62.169883728027344,-0.011025866065131118
2017-07-05,62.999794006347656,0.013349072389308159
2017-07-06,62.5346908569336,-0.007382613812470407
2017-07-07,63.34634399414063,0.012979246016645796
2017-07-10,63.820587158203125,0.0074865119935945135
2017-07-11,63.82969284057617,0.0001426762550849059
2017-07-12,64.88761138916016,0.016574081771414617
2017-07-13,65.45303344726562,0.008713867655173457
2017-07-14,66.37413024902344,0.014072637328565119
2017-07-17,66.89395904541016,0.007831798238808085
2017-07-18,66.84837341308594,-0.0006814611210748112
2017-07-19,67.35905456542969,0.007639395340078403
2017-07-20,67.68740844726562,0.004874680678853549
2017-07-21,67.29524230957031,-0.005793782724017871
2017-07-24,67.1219711303711,-0.00257479092507229
2017-07-25,67.66004943847656,0.008016425904125546
2017-07-26,67.53236389160156,-0.0018871630738476197
2017-07-27,66.72067260742188,-0.012019293230762118
2017-07-28,66.61124420166016,-0.0016400974613308694
2017-07-31,66.3011703491211,-0.004654977643118952
2017-08-01,66.19173431396484,-0.0016505897947199921
2017-08-02,65.89990234375,-0.004408888409398792
2017-08-03,65.79959869384766,-0.0015220606758888922
2017-08-04,66.2829360961914,0.007345598027012734
2017-08-07,66.027587890625,-0.0038523973228319353
2017-08-08,66.38325500488281,0.00538664406228162
2017-08-09,66.0914306640625,-0.0043960535047407046
2017-08-10,65.12471771240234,-0.014626903093895471
2017-08-11,66.1187744140625,0.01526389267512851
2017-08-14,67.11284637451172,0.01503463984713238
2017-08-15,67.13117980957031,0.00027317326039622003
2017-08-16,67.5254135131836,0.005872587145520081
2017-08-17,66.37936401367188,-0.01697212115980551
2017-08-18,66.46188354492188,0.0012431503747611927
2017-08-21,66.1501693725586,-0.004690119444968666
2017-08-22,67.07615661621094,0.013998259602891805
2017-08-23,66.67276763916016,-0.006013895211063547
2017-08-24,66.64525604248047,-0.00041263618796483215
2017-08-25,66.76445007324219,0.0017884848500806516
2017-08-28,66.77361297607422,0.0001372422422707409
2017-08-29,66.97530364990234,0.0030205146140644956
2017-08-30,67.8554916381836,0.0131419783161002
2017-08-31,68.55225372314453,0.0102683226978324
2017-09-01,67.79129791259766,-0.01110037627092575
2017-09-05,67.48875427246094,-0.004462868383590779
2017-09-06,67.29619598388672,-0.002853190737479583
2017-09-07,68.15803527832031,0.012806656926640514
2017-09-08,67.82797241210938,-0.004842611217637627
2017-09-11,68.54312133789062,0.010543569273103737
2017-09-12,68.46976470947266,-0.0010702259685015925
2017-09-13,68.95568084716797,0.007096798707533658
2017-09-14,68.55225372314453,-0.0058505277457500116
2017-09-15,69.04736328125,0.007222367336091162
2017-09-18,68.90985107421875,-0.0019915634789864356
2017-09-19,69.16656494140625,0.003725358032061532
2017-09-20,68.7081527709961,-0.006627655584725001
2017-09-21,68.03885650634766,-0.009741147704540931
2017-09-22,68.22224426269531,0.002695338601561348
2017-09-25,67.1678466796875,-0.015455334171473045
2017-09-26,67.1678466796875,0.0
2017-09-27,67.70878601074219,0.008053545822815256
2017-09-28,67.72711944580078,0.0002707689228940158
2017-09-29,68.29556274414062,0.008393141521318537
2017-10-02,68.40558624267578,0.0016109904379491002
2017-10-03,68.084716796875,-0.004690690679303056
2017-10-04,68.47895812988281,0.005790452711788463
2017-10-05,69.65250396728516,0.017137320272549994
2017-10-06,69.68001556396484,0.0003949835987606676
2017-10-09,69.9458999633789,0.0038157913321643644
2017-10-10,69.9458999633789,0.0
2017-10-11,70.06507873535156,0.001703870734883095
2017-10-12,70.70685577392578,0.009159727644042492
2017-10-13,71.04610443115234,0.004797959879749847
2017-10-16,71.1927719116211,0.0020643986273853887
2017-10-17,71.13777160644531,-0.0007725546245630488
2017-10-18,71.1561279296875,0.0002580390533419852
2017-10-19,71.43116760253906,0.0038652984760967346
2017-10-20,72.25631713867188,0.011551673643697802
2017-10-23,72.27465057373047,0.0002537277816609951
2017-10-24,72.30216979980469,0.00038075903315704096
2017-10-25,72.09127807617188,-0.002916810438977735
2017-10-26,72.21049499511719,0.0016536940685023538
2017-10-27,76.84053039550781,0.06411859385126362
2017-10-30,76.91388702392578,0.0009546606203834074
2017-10-31,76.26290893554688,-0.00846372629921055
2017-11-01,76.26290893554688,0.0
2017-11-02,77.0605697631836,0.010459354865559378
2017-11-03,77.1430892944336,0.0010708398796375196
2017-11-06,77.44564056396484,0.0039219490987261185
2017-11-07,77.26227569580078,-0.0023676590035124345
2017-11-08,77.52816772460938,0.0034414211387647775
2017-11-09,77.09725952148438,-0.005558085735440588
2017-11-10,76.89554595947266,-0.002616351907495651
2017-11-13,76.9505615234375,0.0007154583959108063
2017-11-14,77.0605697631836,0.0014295963222124008
2017-11-15,76.46163940429688,-0.007772202576847076
2017-11-16,76.66435241699219,0.0026511727223561543
2017-11-17,75.92718505859375,-0.009615516666583779
2017-11-20,76.04698944091797,0.0015778852097805274
2017-11-21,77.14351654052734,0.014419073097710067
2017-11-22,76.58141326904297,-0.0072864616067777055
2017-11-24,76.71965026855469,0.0018050985691013821
2017-11-27,77.28173828125,0.007326519486568817
2017-11-28,78.2123794555664,0.012042187391406056
2017-11-29,76.79335021972656,-0.018143281737720507
2017-11-30,77.55815887451172,0.009959308359341446
2017-12-01,77.6410903930664,0.0010692816817490236
2017-12-04,74.71088409423828,-0.037740406323425346
2017-12-05,75.18081665039062,0.006290014659170451
2017-12-06,76.2773666381836,0.014585502481200718
2017-12-07,76.01012420654297,-0.003503561323875637
2017-12-08,77.54895782470703,0.020245113848025964
2017-12-11,78.53490447998047,0.012713860803933441
2017-12-12,78.85739135742188,0.004106287256306684
2017-12-13,78.64546966552734,-0.0026874042907911733
2017-12-14,78.0373306274414,-0.007732664585414772
2017-12-15,80.02763366699219,0.025504499238354184
2017-12-18,79.59453582763672,-0.00541185362493235
2017-12-19,79.08777618408203,-0.006366764229294386
2017-12-20,78.80211639404297,-0.0036119335227503546
2017-12-21,78.7836685180664,-0.00023410381371380407
2017-12-22,78.79289245605469,0.0001170793155711447
2017-12-26,78.69155883789062,-0.0012860756218662228
2017-12-27,78.97718048095703,0.003629635087732952
2017-12-28,78.98638916015625,0.00011659923971896191
2017-12-29,78.8205337524414,-0.0020997973129085468
2018-01-02,79.19833374023438,0.0047931670823184724
2018-01-03,79.5669174194336,0.004653932245697767
2018-01-04,80.26724243164062,0.008801710998998402
2018-01-05,81.26238250732422,0.012397835599386564
2018-01-08,81.34530639648438,0.0010204461966480949
2018-01-09,81.29002380371094,-0.0006796039651505437
2018-01-10,80.92144775390625,-0.0045340871186688725
2018-01-11,81.16101837158203,0.00296053301473731
2018-01-12,82.56159973144531,0.017256823385962905
2018-01-16,81.40980529785156,-0.013950728151347347
2018-01-17,83.05921173095703,0.020260537745678597
2018-01-18,83.02234649658203,-0.0004438428153449303
2018-01-19,82.93017578125,-0.0011101916438344128
2018-01-22,84.4137191772461,0.01788906609711427
2018-01-23,84.6809310913086,0.0031655033881570205
2018-01-24,84.60723114013672,-0.0008703252340530598
2018-01-25,85.0771713256836,0.00555437377177026
2018-01-26,86.67127990722656,0.01873720713445648
2018-01-29,86.54227447509766,-0.0014884449873936445
2018-01-30,85.45496368408203,-0.012563926677574111
2018-01-31,87.54663848876953,0.024476925792399795
