Date,Price,Returns
2018-02-01,86.85555267333984,-0.00789391605844858
2018-02-02,84.57035827636719,-0.026310285602201833
2018-02-05,81.08729553222656,-0.041185384750982545
2018-02-06,84.15570068359375,0.03784076323211094
2018-02-07,82.57083129882812,-0.018832584981074207
2018-02-08,78.3321533203125,-0.05133384164652077
2018-02-09,81.2531509399414,0.0372898930492116
2018-02-12,82.1285400390625,0.01077360187259857
2018-02-13,82.7735366821289,0.007853501873521962
2018-02-14,84.06963348388672,0.01565834750706796
2018-02-15,85.78231811523438,0.020372214798294763
2018-02-16,85.17129516601562,-0.007122947509974553
2018-02-20,85.83787536621094,0.007826348054189136
2018-02-21,84.69915771484375,-0.013265911423239074
2018-02-22,84.92135620117188,0.0026233848402152926
2018-02-23,87.0783920288086,0.025400393071053573
2018-02-26,88.33744812011719,0.014458880808134955
2018-02-27,87.20799255371094,-0.012785693841534385
2018-02-28,86.80992889404297,-0.00456453185094019
2018-03-01,85.95820617675781,-0.009811351398809953
2018-03-02,86.14337921142578,0.002154221718950078
2018-03-05,86.6895751953125,0.006340545134016162
2018-03-06,86.39331817626953,-0.0034174468888040765
2018-03-07,86.89324188232422,0.005786601517430823
2018-03-08,87.4208984375,0.0060724694319769235
2018-03-09,89.37432861328125,0.02234511667914063
2018-03-12,89.58724975585938,0.0023823523586892215
2018-03-13,87.40242004394531,-0.024387730596352686
2018-03-14,86.88397979736328,-0.005931646358548925
2018-03-15,87.18949890136719,0.003516403193275286
2018-03-16,87.57830810546875,0.004459358168136696
2018-03-19,85.99523162841797,-0.01807612537050063
2018-03-20,86.2174301147461,0.002583846593823269
2018-03-21,85.61569213867188,-0.006979307725518691
2018-03-22,83.12533569335938,-0.02908761680369143
2018-03-23,80.70905303955078,-0.029067944612242047
2018-03-26,86.81917572021484,0.07570554294163068
2018-03-27,82.82909393310547,-0.04595853109649295
2018-03-28,82.7550277709961,-0.000894204663993925
2018-03-29,84.4954833984375,0.021031418565379267
2018-04-02,81.94960021972656,-0.030130405511805347
2018-04-03,83.0512924194336,0.013443533546876774
2018-04-04,85.47682189941406,0.02920519849023928
2018-04-05,85.52307891845703,0.0005411644702630891
2018-04-06,83.53268432617188,-0.023273186810579216
2018-04-09,84.0325927734375,0.005984584971717499
2018-04-10,85.9859848022461,0.02324564748436586
2018-04-11,85.04170989990234,-0.01098173038914918
2018-04-12,86.63402557373047,0.018723937650152456
2018-04-13,86.171142578125,-0.005342969953664789
2018-04-16,87.18023681640625,0.011710349985975643
2018-04-17,88.93919372558594,0.02017609693907918
2018-04-18,89.28173065185547,0.00385136082216353
2018-04-19,88.97622680664062,-0.0034217957356373896
2018-04-20,87.94862365722656,-0.011549187758289725
2018-04-23,88.27263641357422,0.003684114007405981
2018-04-24,86.20817565917969,-0.023387324070872184
2018-04-25,85.45829772949219,-0.008698454919775944
2018-04-26,87.26356506347656,0.02112454123177976
2018-04-27,88.70777893066406,0.01655002137646977
2018-04-30,86.57848358154297,-0.024003479455678822
2018-05-01,87.94862365722656,0.015825410875822676
2018-05-02,86.56922149658203,-0.015684181324094992
2018-05-03,87.08766174316406,0.0059887363848190045
2018-05-04,88.09674072265625,0.011586933892749673
2018-05-07,89.07806396484375,0.01113915491240336
2018-05-08,88.69847106933594,-0.0042613509837576835
2018-05-09,89.74464416503906,0.011794713968466652
2018-05-10,90.64263153076172,0.01000602736884515
2018-05-11,90.4482192993164,-0.002144821130654506
2018-05-14,90.75372314453124,0.0033776656697224183
2018-05-15,90.0964126586914,-0.007242793607409537
2018-05-16,90.32887268066406,0.002580125169392433
2018-05-17,89.42697143554688,-0.009984639665609918
2018-05-18,89.5943374633789,0.001871538587803645
2018-05-21,90.7472915649414,0.012868604581553589
2018-05-22,90.654296875,-0.0010247654595273437
2018-05-23,91.73287200927734,0.011897672492728661
2018-05-24,91.40743255615234,-0.0035476862982343205
2018-05-25,91.45394134521484,0.0005088075199348729
2018-05-29,91.12847137451172,-0.0035588402852377854
2018-05-30,92.00250244140624,0.009591196403399671
2018-05-31,91.90020751953124,-0.0011118710813344812
2018-06-01,93.71329498291016,0.019728872353129256
2018-06-04,94.5315170288086,0.008731120232701839
2018-06-05,95.0150146484375,0.005114671115259428
2018-06-06,95.29393768310548,0.0029355679804925483
2018-06-07,93.7969741821289,-0.015708905911251625
2018-06-08,94.49432373046876,0.007434669981845943
2018-06-11,93.95503997802734,-0.005707049176621903
2018-06-12,94.19679260253906,0.002573067124107986
2018-06-13,93.76909637451172,-0.004540454257630611
2018-06-14,94.29905700683594,0.005651762177674824
2018-06-15,93.0996551513672,-0.012719128839027372
2018-06-18,93.77839660644533,0.007290483020313987
2018-06-19,93.77839660644533,0.0
2018-06-20,94.71749114990234,0.010013975259121288
2018-06-21,94.03872680664062,-0.007166198502740029
2018-06-22,93.35997772216795,-0.007217761315168492
2018-06-25,91.48180389404295,-0.020117547946661873
2018-06-26,92.12335205078124,0.0070128498721051535
2018-06-27,90.69146728515624,-0.015543124883641846
2018-06-28,91.70494842529295,0.011175044030879766
2018-06-29,91.68637084960938,-0.0002025798607663276
2018-07-02,92.9880828857422,0.01419744313217497
2018-07-03,92.09547424316406,-0.009599172440998949
2018-07-05,92.75564575195312,0.0071683382295852915
2018-07-06,94.0573272705078,0.014033447861875992
2018-07-09,94.69886779785156,0.0068207394996320225
2018-07-10,94.949951171875,0.002651387285425688
2018-07-11,94.81976318359376,-0.0013711222246505228
2018-07-12,96.87457275390624,0.02167068869739608
2018-07-13,98.02751922607422,0.011901435427197793
2018-07-16,97.54401397705078,-0.004932341987644917
2018-07-17,98.51099395751952,0.009913268288264554
2018-07-18,97.7392807006836,-0.00783377799607532
2018-07-19,97.06983947753906,-0.006849254653250703
2018-07-20,98.80851745605467,0.01791161897324378
2018-07-23,100.38915252685548,0.015996951593811648
2018-07-24,100.10095977783205,-0.002870755871221653
2018-07-25,103.04837036132812,0.029444378855484343
2018-07-26,101.92330932617188,-0.010917795509151174
2018-07-27,100.11952209472656,-0.017697494747476172
2018-07-30,97.9717254638672,-0.021452326039144043
2018-07-31,98.63187408447266,0.006738154477527569
2018-08-01,98.81783294677734,0.001885383036982713
2018-08-02,100.01725769042967,0.012137735749561784
2018-08-03,100.45427703857422,0.004369439417117427
2018-08-06,100.53794860839844,0.0008329318799644714
2018-08-07,101.23528289794922,0.006936030615334543
2018-08-08,101.8024673461914,0.005602636077126855
2018-08-09,101.96981048583984,0.0016438023950771097
2018-08-10,101.34684753417967,-0.006109288118630762
2018-08-13,100.61231994628906,-0.007247660936299805
2018-08-14,101.8675308227539,0.012475717458209079
2018-08-15,100.48616790771484,-0.013560384784849555
2018-08-16,100.46749114990234,-0.00018586396716469
2018-08-17,100.41146850585938,-0.0005576196180651083
2018-08-20,99.74880981445312,-0.006599432328465382
2018-08-21,98.91809844970705,-0.00832803284862571
2018-08-22,99.92616271972656,0.01019089818565444
2018-08-23,100.39281463623048,0.004669967341914161
2018-08-24,101.1768798828125,0.007809973745860566
2018-08-27,102.29688262939452,0.011069749807260942
2018-08-28,102.91289520263672,0.006021811783589959
2018-08-29,104.55561065673828,0.015962192598576008
2018-08-30,104.49028778076172,-0.000624766816111122
2018-08-31,104.8449935913086,0.0033946294730387017
2018-09-04,104.26627349853516,-0.0055197684977627
2018-09-05,101.2608642578125,-0.028824366114560296
2018-09-06,101.49419403076172,0.002304244336243766
2018-09-07,100.99949645996094,-0.004874146501925414
2018-09-10,102.091552734375,0.010812492266701446
2018-09-11,103.8275909423828,0.01700471940636139
2018-09-12,104.26627349853516,0.004225105794815054
2018-09-13,105.3863296508789,0.010742267031913055
2018-09-14,105.81568908691406,0.004074147353433144
2018-09-17,104.66763305664062,-0.010849582327347118
2018-09-18,105.66634368896484,0.00954173322887475
2018-09-19,104.25696563720705,-0.01333800340349034
2018-09-20,106.00234985351562,0.016741176051316975
2018-09-21,106.64636993408205,0.006075526452539837
2018-09-24,107.0290756225586,0.0035885486652109666
2018-09-25,106.82369995117188,-0.00191887737226637
2018-09-26,106.38501739501952,-0.0041066032757981485
2018-09-27,106.78639221191406,0.0037728509777292807
2018-09-28,106.74903869628906,-0.0003497965878542786
2018-10-01,107.90641021728516,0.01084198541861281
2018-10-02,107.4770736694336,-0.003978786311091498
2018-10-03,107.4957504272461,0.00017377434251653057
2018-10-04,105.27433013916016,-0.020665191686711437
2018-10-05,104.6583023071289,-0.0058516433323957395
2018-10-08,103.4636001586914,-0.011415263979072998
2018-10-09,104.77965545654295,0.012719983606147345
2018-10-10,99.08610534667967,-0.05433831677586176
2018-10-11,98.852783203125,-0.0023547412902983345
2018-10-12,102.26887512207033,0.0345573671094912
2018-10-15,100.4301528930664,-0.017979294548895575
2018-10-16,103.6036148071289,0.03159869643374402
2018-10-17,103.33291625976562,-0.002612829174611475
2018-10-18,101.27017974853516,-0.019962046808444045
2018-10-19,101.4195327758789,0.0014747976918241257
2018-10-22,102.32485961914062,0.008926553085807809
2018-10-23,100.8968505859375,-0.013955641263699414
2018-10-24,95.50196838378906,-0.05346928244854798
2018-10-25,101.08351135253906,0.05844427149731324
2018-10-26,99.83280181884766,-0.012373032129141537
2018-10-29,96.93003845214844,-0.029076248625841905
2018-10-30,96.81802368164062,-0.0011556249465753954
2018-10-31,99.69279479980467,0.029692520140846224
2018-11-01,98.86211395263672,-0.008332406056386188
2018-11-02,99.08610534667967,0.0022656949673387494
2018-11-05,100.34616088867188,0.012716773331473252
2018-11-06,100.54216003417967,0.0019532301362803484
2018-11-07,104.4996566772461,0.039361563763112395
2018-11-08,104.30363464355467,-0.0018758150976212473
2018-11-09,102.26887512207033,-0.019508040428676265
2018-11-12,99.74880981445312,-0.024641566699635575
2018-11-13,99.81414031982422,0.000654950224394879
2018-11-14,98.39869689941406,-0.014180790576112767
2018-11-15,100.56405639648438,0.0220059773686212
2018-11-16,101.51081848144533,0.009414517660547128
2018-11-19,98.07058715820312,-0.0338902924309592
2018-11-20,95.34274291992188,-0.027815110700630474
2018-11-21,96.65509033203124,0.013764523359807157
2018-11-23,96.61761474609376,-0.0003877249072835598
2018-11-26,99.80474853515624,0.03298708830101105
2018-11-27,100.43280792236328,0.00629288081404078
2018-11-28,104.1636734008789,0.03714787583555035
2018-11-29,103.2918930053711,-0.008369332292580745
2018-11-30,103.94805908203124,0.006352541884637741
2018-12-03,105.07292938232422,0.010821465164686517
2018-12-04,101.7264404296875,-0.0318492020000698
2018-12-06,102.35450744628906,0.0061740783806907285
2018-12-07,98.258056640625,-0.04002218278285097
2018-12-10,100.85462188720705,0.02642597803535729
2018-12-11,101.79205322265624,0.009294877298708037
2018-12-12,102.25137329101562,0.004512337199394922
2018-12-13,102.59819793701172,0.0033918825227803318
2018-12-14,99.39229583740234,-0.031247157982029816
2018-12-17,96.44886016845705,-0.02961432417016019
2018-12-18,97.46127319335938,0.010496889472141557
2018-12-19,97.19880676269533,-0.0026930330588162965
2018-12-20,95.15526580810548,-0.021024341991965123
2018-12-21,92.0806121826172,-0.032311965074941496
2018-12-24,88.23726654052734,-0.041738923656020166
2018-12-26,94.26473999023438,0.06830983875660546
2018-12-27,94.84593200683594,0.006165529302491812
2018-12-28,94.10540008544922,-0.007807735194518939
2018-12-31,95.21151733398438,0.01175402524754987
2019-01-02,94.7896957397461,-0.0044303631120445885
2019-01-03,91.30256652832033,-0.03678806208008101
2019-01-04,95.54896545410156,0.046509086077707096
2019-01-07,95.67082214355467,0.001275332379309102
2019-01-08,96.36453247070312,0.007251012498957543
2019-01-09,97.7424774169922,0.014299295715547666
2019-01-10,97.11442565917967,-0.0064255764168235086
2019-01-11,96.36453247070312,-0.007721748683437335
2019-01-14,95.66146087646484,-0.007295958131193436
2019-01-15,98.43617248535156,0.02900553246275339
2019-01-16,98.78299713134766,0.003523345506426523
2019-01-17,99.47669219970705,0.007022413659275806
2019-01-18,100.96711730957033,0.01498265650883468
2019-01-22,99.06422424316406,-0.018846661339967707
2019-01-23,100.02975463867188,0.009746509427437822
2019-01-24,99.55166625976562,-0.004779461677509866
2019-01-25,100.46092987060548,0.009133585051879223
2019-01-28,98.50180053710938,-0.019501405531677674
2019-01-29,96.49576568603516,-0.02036546377970494
2019-01-30,99.7204132080078,0.03341750282043021
2019-01-31,97.8924789428711,-0.018330592567078474
2019-02-01,96.34577178955078,-0.0158000611489566
2019-02-04,99.12045288085938,0.02879919938125952
2019-02-05,100.50778198242188,0.013996395912658333
2019-02-06,99.39229583740234,-0.01109850524026712
2019-02-07,98.67989349365234,-0.00716758112636251
2019-02-08,99.05484771728516,0.0037997023543294706
2019-02-11,98.6611328125,-0.003974716168449133
2019-02-12,100.198486328125,0.015582159577943067
2019-02-13,100.12347412109376,-0.0007486361299470223
2019-02-14,100.20784759521484,0.0008426942319144093
2019-02-15,101.44522094726562,0.012348068357371567
2019-02-19,101.39833068847656,-0.000462222452188632
2019-02-20,100.87116241455078,-0.005198983753937569
2019-02-21,102.99871826171876,0.021091814511112306
2019-02-22,104.4673080444336,0.014258330661777396
2019-02-25,105.0509796142578,0.005587121758473534
2019-02-26,105.7758560180664,0.006900234595339505
2019-02-27,105.59697723388672,-0.0016911116668167914
2019-02-28,105.46519470214844,-0.001247976364384007
2019-03-01,105.9358901977539,0.004463041071841589
2019-03-04,105.68170928955078,-0.0023993842665468446
2019-03-05,105.15454864501952,-0.004988191883677162
2019-03-06,105.20159912109376,0.0004474411870958317
2019-03-07,103.92130279541016,-0.012169932171942621
2019-03-08,104.03424835205078,0.0010868373817731758
2019-03-11,106.21832275390624,0.020993801910930143
2019-03-12,106.9620361328125,0.007001742821992618
2019-03-13,107.79044342041016,0.007744872083110366
2019-03-14,107.87517547607422,0.0007860813349991336
2019-03-15,109.11785125732422,0.011519571354260405
2019-03-18,110.6805648803711,0.014321337939120937
2019-03-19,110.75585174560548,0.0006802175731193127
2019-03-20,110.63349151611328,-0.001104774398496322
2019-03-21,113.1752700805664,0.02297476586538827
2019-03-22,110.19103240966795,-0.026368284067482706
2019-03-25,110.76529693603516,0.005211535946339163
2019-03-26,111.0006332397461,0.0021246393069016545
2019-03-27,109.92742919921876,-0.009668449712438631
2019-03-28,110.07805633544922,0.001370241597822508
2019-03-29,111.02888488769533,0.008637766544029146
2019-04-01,112.04557800292967,0.009157014557632737
2019-04-02,112.20562744140624,0.0014284315483863441
2019-04-03,112.9399185180664,0.006544155524139006
2019-04-04,112.36565399169922,-0.0050846904611084875
2019-04-05,112.8646011352539,0.004440388373404103
2019-04-08,112.90226745605467,0.0003337301547332583
2019-04-09,112.29035949707033,-0.005419802212763503
2019-04-10,113.14704895019533,0.007629234218876624
2019-04-11,113.27883911132812,0.0011647688769222952
2019-04-12,113.86248016357422,0.0051522513544872695
2019-04-15,113.95663452148438,0.0008269129372107109
2019-04-16,113.69305419921876,-0.002312987948199896
2019-04-17,114.63442993164062,0.00827997575623507
2019-04-18,116.1406707763672,0.013139515288947523
2019-04-22,116.5078353881836,0.003161378433256923
2019-04-23,118.08939361572266,0.013574694116233355
2019-04-24,117.6845932006836,-0.0034279150958834714
2019-04-25,121.58199310302734,0.033117333342841615
2019-04-26,122.27863311767578,0.0057297959744591065
2019-04-29,122.16569519042967,-0.0009236112995916201
2019-04-30,122.94700622558594,0.00639550271406697
2019-05-01,120.3864288330078,-0.02082667542046479
2019-05-02,118.81427001953124,-0.01305926946015945
2019-05-03,121.34661865234376,0.02131350579687319
2019-05-06,120.64058685302734,-0.005818306329071987
2019-05-07,118.1646957397461,-0.020522870269999216
2019-05-08,118.1552734375,-7.97387255737636e-05
2019-05-09,118.1458740234375,-7.955137158965897e-05
2019-05-10,119.68034362792967,0.012987923760992004
2019-05-13,116.12185668945312,-0.029733261374477737
2019-05-14,117.4209976196289,0.011187738184811336
2019-05-15,119.07455444335938,0.014082292411506936
2019-05-16,121.82414245605467,0.023091314727557544
2019-05-17,121.0115737915039,-0.006670013415804532
2019-05-20,119.26353454589844,-0.014445223633048898
2019-05-21,119.90605926513672,0.005387436500894571
2019-05-22,120.63361358642578,0.006067702714508405
2019-05-23,119.22571563720705,-0.011670859450878313
2019-05-24,119.28243255615234,0.00047571045090544217
2019-05-28,119.2068328857422,-0.0006337871284990415
2019-05-29,118.0540542602539,-0.00967040728775348
2019-05-30,118.8005142211914,0.0063230353723549015
2019-05-31,116.8635025024414,-0.016304741872947837
2019-06-03,113.2351531982422,-0.031047754230397184
2019-06-04,116.3721694946289,0.02770355501612376
2019-06-05,118.8949966430664,0.02167895605447101
2019-06-06,120.77532196044922,0.015815007952165727
2019-06-07,124.1580581665039,0.02800850497556473
2019-06-10,125.29191589355467,0.009132373232917379
2019-06-11,124.81945037841795,-0.0037709177943939798
2019-06-12,124.24308013916016,-0.004617631607176653
2019-06-13,125.02734375,0.006312332324355019
2019-06-14,125.150146484375,0.0009822070172149644
2019-06-17,125.52810668945312,0.003020054036655173
2019-06-18,127.7108154296875,0.01738820729316215
2019-06-19,128.21157836914062,0.003921069157442059
2019-06-20,129.40213012695312,0.00928583652862236
2019-06-21,129.4210205078125,0.00014598199303872406
2019-06-24,130.1863555908203,0.005913529966035336
2019-06-25,126.07615661621094,-0.03157165707539933
2019-06-26,126.54859161376952,0.0037472192223999556
2019-06-27,126.75648498535156,0.0016427948263268988
2019-06-28,126.5769271850586,-0.0014165571119593157
2019-07-01,128.20213317871094,0.012839670149965343
2019-07-02,129.05252075195312,0.006633178030327924
2019-07-03,129.884033203125,0.006443209681816997
2019-07-05,129.50607299804688,-0.0029099820490409156
2019-07-08,129.41162109375,-0.0007293241321455479
2019-07-09,128.9391326904297,-0.0036510508046107004
2019-07-10,130.25253295898438,0.0101862036850211
2019-07-11,130.772216796875,0.003989817518974981
2019-07-12,131.2446746826172,0.003612830747344864
2019-07-15,131.2446746826172,0.0
2019-07-16,129.5250244140625,-0.013102628908283176
2019-07-17,128.75962829589844,-0.005909252838411039
2019-07-18,128.90135192871094,0.0011006837677940418
2019-07-19,129.09034729003906,0.001466201544826795
2019-07-22,130.80062866210938,0.013248716174166564
2019-07-23,131.6131591796875,0.0062119771585891215
2019-07-24,132.96437072753906,0.01026653836343816
2019-07-25,132.46356201171875,-0.0037664880680444712
2019-07-26,133.55018615722656,0.00820319285549398
2019-07-29,133.25726318359375,-0.0021933550379926725
2019-07-30,132.61476135253906,-0.004821514532903803
2019-07-31,128.75962829589844,-0.029070165472697695
2019-08-01,130.45095825195312,0.013135561032903142
2019-08-02,129.35487365722656,-0.008402273232900215
2019-08-05,124.92340087890624,-0.03425825910559155
2019-08-06,127.26671600341795,0.018758015776269232
2019-08-07,127.82418823242188,0.004380345832047272
2019-08-08,131.23524475097656,0.026685532415448465
2019-08-09,130.1202392578125,-0.00849623510269537
2019-08-12,128.30609130859375,-0.013942088944551512
2019-08-13,130.96119689941406,0.020693527203119455
2019-08-14,127.01740264892578,-0.030114219660937747
2019-08-15,126.73298645019533,-0.0022391907943243305
2019-08-16,129.0557098388672,0.018327693947184587
2019-08-19,131.2172088623047,0.016748573357476815
2019-08-20,130.12693786621094,-0.008308902510171912
2019-08-21,131.57740783691406,0.011146577292047155
2019-08-22,130.61988830566406,-0.0072772335843309666
2019-08-23,126.45806121826172,-0.03186212407151379
2019-08-26,128.4110107421875,0.015443456155436852
2019-08-27,128.6859588623047,0.0021411568877780507
2019-08-28,128.51528930664062,-0.0013262484669883667
2019-08-29,130.9422149658203,0.01888433409186807
2019-08-30,130.6957550048828,-0.0018822040012217434
2019-09-03,128.9703369140625,-0.013201791372304705
2019-09-04,130.4777374267578,0.01168796289723395
2019-09-05,132.77194213867188,0.01758311231601395
2019-09-06,131.87130737304688,-0.006783321469262971
2019-09-09,130.3734130859375,-0.011358758147987591
2019-09-10,129.00827026367188,-0.010471021582949325
2019-09-11,129.04617309570312,0.00029380156755665077
2019-09-12,130.3734130859375,0.010285000774490793
2019-09-13,130.183837890625,-0.0014540939814741138
2019-09-16,129.2452850341797,-0.007209442213816475
2019-09-17,130.25015258789062,0.007774887520617835
2019-09-18,131.3214569091797,0.00822497555667856
2019-09-19,133.7389678955078,0.018409108787150075
2019-09-20,132.1936492919922,-0.01155473702117249
2019-09-23,131.90927124023438,-0.002151223249232448
2019-09-24,130.24072265625,-0.012649213874782128
2019-09-25,132.11781311035156,0.014412469585690646
2019-09-26,132.2884063720703,0.0012912207498942951
2019-09-27,130.57247924804688,-0.012971107378807467
2019-09-30,131.80496215820312,0.009439071060410198
