Date,Price,Returns
2019-10-01,129.94680786132812,-0.014097756764610225
2019-10-02,127.65254974365234,-0.017655363417038217
2019-10-03,129.19786071777344,0.012105602099012902
2019-10-04,130.9422149658203,0.01350141742561295
2019-10-07,129.9941864013672,-0.007240052909602834
2019-10-08,128.61959838867188,-0.010574226823122368
2019-10-09,131.05599975585938,0.018942691453794014
2019-10-10,131.87130737304688,0.006221062894536056
2019-10-11,132.42117309570312,0.004169714652943801
2019-10-14,132.29795837402344,-0.0009304759865753631
2019-10-15,134.21295166015625,0.014474851385982035
2019-10-16,133.11328125,-0.008193474598045869
2019-10-17,132.43064880371094,-0.005128206891745202
2019-10-18,130.26914978027344,-0.016321743062976957
2019-10-21,131.2361602783203,0.007423173481042378
2019-10-22,129.28318786621094,-0.014881358978863668
2019-10-23,130.10800170898438,0.00637990025143087
2019-10-24,132.66766357421875,0.019673362372897074
2019-10-25,133.41659545898438,0.005645172791835851
2019-10-28,136.6968536376953,0.024586582856698458
2019-10-29,135.40748596191406,-0.009432314215502169
2019-10-30,137.09500122070312,0.012462496048879501
2019-10-31,135.91940307617188,-0.008575062066914496
2019-11-01,136.25125122070312,0.0024415067828489345
2019-11-04,137.03805541992188,0.005774656688798174
2019-11-05,136.95278930664062,-0.0006222075540985861
2019-11-06,136.57354736328125,-0.0027691436244517975
2019-11-07,136.76316833496094,0.0013884165370274815
2019-11-08,138.37481689453125,0.011784229476338615
2019-11-11,138.5170135498047,0.0010276194647600434
2019-11-12,139.42715454101562,0.006570607955561192
2019-11-13,139.6546630859375,0.0016317377032530889
2019-11-14,140.36570739746094,0.005091446972206759
2019-11-15,142.1764373779297,0.012900088020370015
2019-11-18,142.52720642089844,0.002467139066344437
2019-11-19,142.57460021972656,0.0003325245756109485
2019-11-20,142.32728576660156,-0.0017346319242267372
2019-11-21,142.19407653808594,-0.0009359359858380767
2019-11-22,142.2987060546875,0.0007358219072757244
2019-11-25,143.85879516601562,0.010963480656869473
2019-11-26,144.61981201171875,0.005290026548775861
2019-11-27,144.89569091796875,0.0019076148863175213
2019-11-29,144.0015106201172,-0.0061712000694195135
2019-12-02,142.2606964111328,-0.01208886074519544
2019-12-03,142.0323944091797,-0.0016048143142314286
2019-12-04,142.54608154296875,0.003616689952498975
2019-12-05,142.62213134765625,0.0005335103137478203
2019-12-06,144.35345458984375,0.012139232711136705
2019-12-09,143.98248291015625,-0.002569884321380167
2019-12-10,143.76365661621094,-0.0015198119210227956
2019-12-11,144.30589294433594,0.0037717204812934835
2019-12-12,145.7708740234375,0.010151914445147847
2019-12-13,146.9979705810547,0.008417981752787629
2019-12-16,147.94921875,0.0064711653173523676
2019-12-17,147.15013122558594,-0.005401093234323473
2019-12-18,146.8457489013672,-0.0020685154792836613
2019-12-19,148.1204376220703,0.008680460484826957
2019-12-20,149.73756408691406,0.010917645740217585
2019-12-23,149.73756408691406,0.0
2019-12-24,149.70907592773438,-0.0001902539242801815
2019-12-26,150.93617248535156,0.008196540857746681
2019-12-27,151.21206665039062,0.0018278863210596796
2019-12-30,149.90882873535156,-0.008618610564011475
2019-12-31,150.0135040283203,0.0006982596945876995
2020-01-02,152.7911376953125,0.018515890852518258
2020-01-03,150.88865661621094,-0.012451514582575984
2020-01-06,151.2786102294922,0.0025843799131508582
2020-01-07,149.8993377685547,-0.009117432126360181
2020-01-08,152.28697204589844,0.01592825100421913
2020-01-09,154.18948364257812,0.01249293732169221
2020-01-10,153.47601318359375,-0.004627231651143315
2020-01-13,155.32147216796875,0.012024413105958143
2020-01-14,154.22750854492188,-0.0070432220849917515
2020-01-15,155.22633361816406,0.00647630946428257
2020-01-16,158.07058715820312,0.01832326689513608
2020-01-17,158.9552459716797,0.005596606107315605
2020-01-21,158.38453674316406,-0.003590376807175666
2020-01-22,157.62350463867188,-0.004804964677367907
2020-01-23,158.59378051757812,0.006155654774524066
2020-01-24,156.9956817626953,-0.010076679865170912
2020-01-27,154.37020874023438,-0.016723218071879375
2020-01-28,157.3952178955078,0.01959580919116166
2020-01-29,159.84939575195312,0.015592455026648855
2020-01-30,164.3583984375,0.02820781814242035
2020-01-31,161.9326934814453,-0.0147586310107366
2020-02-03,165.8804168701172,0.02437879160655232
2020-02-04,171.34063720703125,0.032916606070440224
2020-02-05,171.13140869140625,-0.0012211260506297394
2020-02-06,174.67953491210938,0.020733343153279904
2020-02-07,174.9268798828125,0.0014159928398456145
2020-02-10,179.50247192382812,0.026157169464640972
2020-02-11,175.45008850097656,-0.022575641323598017
2020-02-12,175.7069854736328,0.001464216831414289
2020-02-13,174.75570678710938,-0.005414006073572897
2020-02-14,176.3157501220703,0.008926995081547817
2020-02-18,178.10409545898438,0.01014285641342827
2020-02-19,178.63824462890625,0.002999084151014797
2020-02-20,175.91024780273438,-0.015271068252147635
2020-02-21,170.34927368164062,-0.03161256487643527
2020-02-24,163.00453186035156,-0.04311578008260475
2020-02-25,160.314697265625,-0.016501593937467862
2020-02-26,162.3177947998047,0.012494784123633806
2020-02-27,150.8810577392578,-0.07045892334018222
2020-02-28,154.53431701660156,0.024212842434184534
2020-03-02,164.81686401367188,0.06653892284628049
2020-03-03,156.9189453125,-0.04791936036664746
2020-03-04,162.6802215576172,0.03671498195226697
2020-03-05,158.59776306152344,-0.02509498977199176
2020-03-06,154.11463928222656,-0.028267257322902917
2020-03-09,143.66986083984375,-0.06777278583675317
2020-03-10,153.49464416503906,0.06838444241376074
2020-03-11,146.541015625,-0.04530209231640969
2020-03-12,132.64324951171875,-0.09483874568500184
2020-03-13,151.5010528564453,0.14216934080056975
2020-03-16,129.17129516601562,-0.14739011557621473
2020-03-17,139.80679321289062,0.08233638931316656
2020-03-18,133.92144775390625,-0.04209627675260719
2020-03-19,136.1249237060547,0.01645349560585352
2020-03-20,131.01222229003906,-0.03755889279362157
2020-03-23,129.7054443359375,-0.009974473612153312
2020-03-24,141.4950714111328,0.09089539098035182
2020-03-25,140.14064025878906,-0.009572285019089244
2020-03-26,148.9065399169922,0.06255073219314311
2020-03-27,142.79234313964844,-0.041060632936284036
2020-03-30,152.83644104003906,0.07034059165600826
2020-03-31,150.43275451660156,-0.015727181993251182
2020-04-01,145.0911407470703,-0.03550831590298209
2020-04-02,148.0957489013672,0.020708419127634103
2020-04-03,146.7317657470703,-0.009210143872565135
2020-04-06,157.6438751220703,0.07436773707071587
2020-04-07,155.94601440429688,-0.010770229521817498
2020-04-08,157.51036071777344,0.010031332441885477
2020-04-09,157.5198974609375,6.054676734024156e-05
2020-04-13,157.87281799316406,0.0022404822369446187
2020-04-14,165.6848907470703,0.04948333001976635
2020-04-15,163.94886779785156,-0.010477859154151337
2020-04-16,168.8707733154297,0.030020979002104653
2020-04-17,170.35882568359375,0.008811781570897237
2020-04-20,166.982177734375,-0.019820798456841815
2020-04-21,160.07623291015625,-0.041357376684859726
2020-04-22,165.51319885253906,0.03396485439180941
2020-04-23,163.51011657714844,-0.012102250994346586
2020-04-24,166.4956817626953,0.018259207736166072
2020-04-27,166.01873779296875,-0.0028646026412044723
2020-04-28,161.974365234375,-0.024360940291193067
2020-04-29,169.24278259277344,0.044873874627513466
2020-04-30,170.9406280517578,0.010032011013844322
2020-05-01,166.51475524902344,-0.025891286660034374
2020-05-04,170.58770751953125,0.02446000815012872
2020-05-05,172.4191436767578,0.010736038275307003
2020-05-06,174.11700439453125,0.009847286569039548
2020-05-07,175.12808227539062,0.005806887640729119
2020-05-08,176.15821838378906,0.005882186882961049
2020-05-11,178.12319946289062,0.011154637558950187
2020-05-12,174.08836364746094,-0.022651938813115113
2020-05-13,171.45574951171875,-0.015122286639866367
2020-05-14,172.19973754882812,0.004339242278128097
2020-05-15,174.7083740234375,0.01456817826971446
2020-05-18,176.37757873535156,0.009554234141576634
2020-05-19,175.15670776367188,-0.006921917062437721
2020-05-20,177.58627319335938,0.01387081009175839
2020-05-21,175.4532012939453,-0.012011468347508658
2020-05-22,175.5297393798828,0.00043623077477672467
2020-05-26,173.6741180419922,-0.01057154955306272
2020-05-27,173.90367126464844,0.0013217468742277028
2020-05-28,173.5115203857422,-0.002254989075586966
2020-05-29,175.28102111816406,0.010198174325762421
2020-06-01,174.8793182373047,-0.002291764837384025
2020-06-02,176.86886596679688,0.01137668964830052
2020-06-03,177.2992706298828,0.002433467646967058
2020-06-04,174.96539306640625,-0.013163492185755188
2020-06-05,179.05926513671875,0.02339818176934405
2020-06-08,180.1688690185547,0.006196852650929285
2020-06-09,181.54624938964844,0.007644940985625626
2020-06-10,188.280029296875,0.03709126423633258
2020-06-11,178.16970825195312,-0.053698318842834825
2020-06-12,179.57582092285156,0.007891985033224858
2020-06-15,180.7236175537109,0.006391710336952627
2020-06-16,185.1522674560547,0.024505097686126076
2020-06-17,185.7930908203125,0.0034610613905114995
2020-06-18,187.78268432617188,0.010708651743048803
2020-06-19,186.66354370117188,-0.005959764762208275
2020-06-22,191.84786987304688,0.027773640578550918
2020-06-23,193.12957763671875,0.006680854807092906
2020-06-24,189.236557006836,-0.020157557829933337
2020-06-25,191.6278686523437,0.012636626259382444
2020-06-26,187.79226684570312,-0.020015887217319173
2020-06-29,189.8104858398437,0.010747082550522702
2020-06-30,194.66001892089844,0.025549342332681357
2020-07-01,195.7982635498047,0.0058473467495592235
2020-07-02,197.2904357910156,0.007620967694799585
2020-07-06,201.53732299804688,0.02152606734332463
2020-07-07,199.19387817382807,-0.011627845350717037
2020-07-08,203.5746917724609,0.021992712019040406
2020-07-09,204.9999084472656,0.007000952143882744
2020-07-10,204.37820434570312,-0.0030327042888529387
2020-07-13,198.065185546875,-0.030888904318533528
2020-07-14,199.28955078125,0.006181627684817004
2020-07-15,198.99298095703125,-0.0014881353440566736
2020-07-16,195.0521697998047,-0.019803769651943193
2020-07-17,194.0574188232422,-0.005099922639073884
2020-07-20,202.398193359375,0.04298096195812051
2020-07-21,199.6721343994141,-0.013468790974435985
2020-07-22,202.54171752929688,0.014371475211170992
2020-07-23,193.732162475586,-0.043495015057510855
2020-07-24,192.54611206054688,-0.006122114159483383
2020-07-27,194.9852294921875,0.012667705442287236
2020-07-28,193.2347869873047,-0.00897730822709808
2020-07-29,195.18606567382807,0.010097967953625053
2020-07-30,195.0330047607422,-0.0007841795087035752
2020-07-31,196.09478759765625,0.005444118743987092
2020-08-03,207.1233673095703,0.056241065084005726
2020-08-04,204.0146942138672,-0.015008799519258709
2020-08-05,203.6799468994141,-0.0016408000205229145
2020-08-06,206.9416656494141,0.01601394147854318
2020-08-07,203.23992919921875,-0.017887825724117623
2020-08-10,199.19387817382807,-0.019907756518772857
2020-08-11,194.53564453125,-0.023385425723339903
2020-08-12,200.09298706054688,0.028567219867021043
2020-08-13,199.6242828369141,-0.00234243203881479
2020-08-14,199.81561279296875,0.0009584503114330456
2020-08-17,201.1355743408203,0.006605897954626849
2020-08-18,202.29298400878903,0.005754375732696104
2020-08-19,201.06564331054688,-0.006067144168424687
2020-08-20,205.7447509765625,0.023271542512057763
2020-08-21,204.24899291992188,-0.0072699694623606925
2020-08-24,204.89138793945312,0.0031451563620834566
2020-08-25,207.55694580078125,0.013009613962475575
2020-08-26,212.04425048828125,0.02161963151937596
2020-08-27,217.25067138671875,0.02455346413047521
2020-08-28,219.4847412109375,0.010283373625308512
2020-08-31,216.2439117431641,-0.014765625391055304
2020-09-01,217.91226196289065,0.007715131521057961
2020-09-02,222.11187744140625,0.019272047569451445
2020-09-03,208.35275268554688,-0.06194682118919581
2020-09-04,205.42832946777344,-0.014035923116346272
2020-09-08,194.3155517578125,-0.054095643666830506
2020-09-09,202.5902404785156,0.042583769779869884
2020-09-10,196.9139709472656,-0.028018474719427422
2020-09-11,195.6291656494141,-0.006524703613821181
2020-09-14,196.9523468017578,0.006763721288445268
2020-09-15,200.18356323242188,0.016406082400817645
2020-09-16,196.607162475586,-0.01786560644184121
2020-09-17,194.55528259277344,-0.01043644522903564
2020-09-18,192.1390380859375,-0.012419321000362693
2020-09-21,194.20046997070312,0.010728855027595241
2020-09-22,198.8795928955078,0.024094292488121116
2020-09-23,192.33074951171875,-0.03292868457966858
2020-09-24,194.82376098632807,0.01296210554442534
2020-09-25,199.26307678222656,0.022786316070604995
2020-09-28,200.8163909912109,0.007795293709541351
2020-09-29,198.72613525390625,-0.010408790472666851
2020-09-30,201.66976928710932,0.014812515874885301
2020-10-01,203.71206665039065,0.010126938561494603
2020-10-02,197.7001953125,-0.029511611348031708
2020-10-05,201.7176971435547,0.020321182913877855
2020-10-06,197.43170166015625,-0.02124749362148559
2020-10-07,201.1903839111328,0.019037886111352487
2020-10-08,201.90945434570312,0.003574079538950281
2020-10-09,206.9241180419922,0.024836200526316743
2020-10-12,212.283935546875,0.02590233345247417
2020-10-13,213.683822631836,0.00659440895211727
2020-10-14,211.7662048339844,-0.008974089728615242
2020-10-15,210.61558532714844,-0.005433442544517386
2020-10-16,210.61558532714844,0.0
2020-10-19,205.3995819091797,-0.02476551490653811
2020-10-20,205.81187438964844,0.0020072703003408687
2020-10-21,205.95571899414065,0.0006989130482331074
2020-10-22,206.0419921875,0.000418891952992162
2020-10-23,207.3268585205078,0.006235944039206132
2020-10-26,201.43002319335932,-0.028442216166436607
2020-10-27,204.46954345703125,0.01508970815514532
2020-10-28,194.334701538086,-0.04956651121527578
2020-10-29,196.2907257080078,0.010065233612116753
2020-10-30,194.13340759277344,-0.010990423044456521
2020-11-02,193.9991607666016,-0.0006915184142517461
2020-11-03,197.93032836914065,0.020263838188808503
2020-11-04,207.480224609375,0.04824877682425588
2020-11-05,214.0960998535156,0.03188677502444559
2020-11-06,214.5084228515625,0.0019258781375701695
2020-11-09,209.3978881835937,-0.023824400925763323
2020-11-10,202.3217620849609,-0.03379272904810127
2020-11-11,207.6336669921875,0.026254738256955124
2020-11-12,206.56935119628903,-0.005125930738094198
2020-11-13,207.5952606201172,0.004966416449908362
2020-11-16,208.2856292724609,0.0033255511242475944
2020-11-17,205.6296844482422,-0.012751454977935395
2020-11-18,202.91876220703125,-0.013183516030212505
2020-11-19,204.2069091796875,0.006348092008081618
2020-11-20,202.25540161132807,-0.009556520767092347
2020-11-23,201.9862518310547,-0.0013307421118502472
2020-11-24,205.5912475585937,0.01784772822337577
2020-11-25,205.60086059570312,4.6758007568925564e-05
2020-11-27,206.9082794189453,0.0063590143516623066
2020-11-30,205.7931365966797,-0.0053895514737121175
2020-12-01,207.8504180908203,0.00999684211127283
2020-12-02,207.0428924560547,-0.003885128748756128
2020-12-03,205.95654296875,-0.005246977930117858
2020-12-04,206.0719146728516,0.0005601749885610907
2020-12-07,206.004638671875,-0.00032646855872331404
2020-12-08,207.6581115722656,0.008026386740855207
2020-12-09,203.6108856201172,-0.019489852438246635
2020-12-10,202.38038635253903,-0.0060433864517142055
2020-12-11,205.0144195556641,0.01301525928770908
2020-12-14,205.9180908203125,0.004407842465944389
2020-12-15,205.85079956054688,-0.0003267865368096201
2020-12-16,210.8017120361328,0.024050975202210667
2020-12-17,210.936264038086,0.000638287045458652
2020-12-18,210.1383514404297,-0.0037827189236282477
2020-12-21,213.98367309570312,0.01829899982042793
2020-12-22,215.2815093994141,0.0060651183566258204
2020-12-23,212.47439575195312,-0.013039269630225836
2020-12-24,214.1375274658203,0.007827445316322956
2020-12-28,216.26205444335932,0.009921320203335693
2020-12-29,215.48336791992188,-0.003600661824108342
2020-12-30,213.1088714599609,-0.011019395524035858
2020-12-31,213.8202514648437,0.0033381060113044647
2021-01-04,209.27316284179688,-0.021265939928026167
2021-01-05,209.4750061035156,0.0009644966367297059
2021-01-06,204.0435028076172,-0.025929123464086934
2021-01-07,209.8499755859375,0.028457033418971323
2021-01-08,211.12857055664065,0.006092900259497824
2021-01-11,209.08090209960932,-0.009698680058471743
2021-01-12,206.61990356445312,-0.011770556327443726
2021-01-13,207.9753570556641,0.006560130306072498
2021-01-14,204.78370666503903,-0.015346291194349604
2021-01-15,204.4280242919922,-0.0017368685177118204
2021-01-19,208.0714874267578,0.017822718521026015
2021-01-20,215.666015625,0.036499610264551396
2021-01-21,216.2716827392578,0.002808356766375919
2021-01-22,217.2137756347656,0.004356062169468489
2021-01-25,220.6553649902344,0.01584424995795697
2021-01-26,223.3471527099609,0.012199058562866183
2021-01-27,223.8950958251953,0.002453324829020609
2021-01-28,229.6919403076172,0.02589089529208688
2021-01-29,222.99142456054688,-0.029171749509785072
2021-02-01,230.3841094970703,0.033152328396001574
2021-02-02,230.24952697753903,-0.0005841658082454959
2021-02-03,233.6045684814453,0.014571328540594841
2021-02-04,232.6528167724609,-0.004074199897593167
2021-02-05,232.83551025390625,0.0007852622804220832
2021-02-08,233.09506225585932,0.0011147440597443214
2021-02-09,234.3448181152344,0.005361571572044976
2021-02-10,233.4315490722656,-0.003897116438562498
2021-02-11,235.03695678710932,0.006877423901028523
2021-02-12,235.5176239013672,0.0020450703618208887
2021-02-16,234.27752685546875,-0.005265410823004024
2021-02-17,235.29884338378903,0.004359430210949533
2021-02-18,234.9037933349609,-0.0016789289872699564
2021-02-19,232.18658447265625,-0.011567326451940474
2021-02-22,225.96206665039065,-0.0268082578345461
2021-02-23,224.76727294921875,-0.005287585296431585
2021-02-24,226.0005798339844,0.005487039410067007
2021-02-25,220.643295288086,-0.023704738057901298
2021-02-26,223.90969848632807,0.014803999341911789
2021-03-01,228.3034820556641,0.019623015881129025
2021-03-02,225.34536743164065,-0.012956940460952748
2021-03-03,219.2653961181641,-0.026980680289870773
2021-03-04,218.46563720703125,-0.0036474469993516
2021-03-05,223.1581420898437,0.021479372878973724
2021-03-08,219.10159301757807,-0.018177912014666453
2021-03-09,225.25863647460932,0.02810131762272161
2021-03-10,223.9482421875,-0.005817287663716364
2021-03-11,228.4865875244141,0.02026515275397589
2021-03-12,227.1568756103516,-0.005819649759180812
2021-03-15,226.2511444091797,-0.003987249775021295
2021-03-16,229.04542541503903,0.012350350815489408
2021-03-17,228.3998413085937,-0.0028185854630168317
2021-03-18,222.3102264404297,-0.02666208011911997
2021-03-19,221.95367431640625,-0.001603849403297608
2021-03-22,227.3881378173828,0.024484674640841808
2021-03-23,228.920166015625,0.006737502725285394
2021-03-24,226.87744140625,-0.008923305643748214
2021-03-25,223.87115478515625,-0.01325070752940416
2021-03-26,227.8602600097656,0.017818754847794382
2021-03-29,226.6654510498047,-0.005243603952307052
2021-03-30,223.39903259277344,-0.014410746948433362
2021-03-31,227.1761016845703,0.01690727595352648
2021-04-01,233.51629638671875,0.02790872215490192
2021-04-05,239.9913482666016,0.027728479682461726
2021-04-06,238.825424194336,-0.004858192100201886
2021-04-07,240.7910614013672,0.008230435321792795
2021-04-08,244.0189666748047,0.013405419846781674
2021-04-09,246.52423095703125,0.010266678514237126
2021-04-12,246.58203125,0.0002344608996218689
2021-04-13,249.0679626464844,0.010081559405940688
2021-04-14,246.273666381836,-0.011219011208657537
2021-04-15,250.0411529541016,0.015297967613087327
2021-04-16,251.2359619140625,0.004778449250632866
2021-04-19,249.30886840820312,-0.007670452474946909
2021-04-20,248.8463897705078,-0.0018550428656957108
2021-04-21,251.08181762695312,0.00898316370394947
2021-04-22,247.796142578125,-0.013086073216619143
2021-04-23,251.63104248046875,0.015476027441124085
2021-04-26,252.0164337158203,0.0015315727008582414
2021-04-27,252.42120361328125,0.0016061250113450498
2021-04-28,245.28125,-0.028285871040453214
2021-04-29,243.3059844970703,-0.008053063586921927
2021-04-30,242.98794555664065,-0.0013071562587622099
2021-05-03,242.6796417236328,-0.0012688029947394153
2021-05-04,238.7579803466797,-0.016159828443372937
2021-05-05,237.48611450195312,-0.005327008726073945
2021-05-06,240.62728881835932,0.013226770428215406
2021-05-07,243.2577514648437,0.010931688834636022
2021-05-10,238.17022705078125,-0.020914130725234847
2021-05-11,237.2548675537109,-0.0038432994266540677
2021-05-12,230.28842163085932,-0.02936271021404646
2021-05-13,234.17149353027344,0.016861776514489613
2021-05-14,239.10487365722656,0.021067381228088378
2021-05-17,236.2431182861328,-0.011968619992230978
2021-05-18,234.2196655273437,-0.008565128895472673
2021-05-19,234.79917907714844,0.0024742309681808905
2021-05-20,238.04415893554688,0.013820235109647694
2021-05-21,236.77896118164065,-0.005314970800223584
2021-05-24,242.19696044921875,0.022882097465668716
2021-05-25,243.10482788085932,0.003748467486778928
2021-05-26,242.8826904296875,-0.0009137517058307454
2021-05-27,240.7772827148437,-0.008668414003151437
2021-05-28,241.13462829589844,0.001484133291253853
